#,Black player,Rank,White player,Rank,Result,# moves,Date,Event,Round
51,Yamada Kimio,9p,´ó¹ÈÖ±»Ô,9p, ,304,2017-02-02, , 
52,Takemiya Masaki,9p,Fukui Masaaki,9p,B+R,187,2017-02-02, , 
53,bagsangjin [~],1p ?,gang'uhyeog [~],1p ?,B+R,147,2017-02-01, , 
54,bagjin'yeong [~],2p,coeyeongcan [~],1p ?,W+R,266,2017-02-01, , 
55,Yokota Shigeaki,9p,¹úÔó´ó¶·,2p,B+R,137,2017-02-01, , 
56,Sonoda Yuichi,9p,Honda Kunihisa,9p,B+R,209,2017-02-01, , 
57,Iyama Yuta,9p,Ke Jie,9p,W+R,200,2017-01-31, , 
58,Xie Yimin,9p,Nyu Eiko,1p ?,W+R,186,2017-01-30,"Female Kisei, 20th","Title match, game 2"
59,ÄÚº£»ÎÏ£,1p ?,·ç¼äöÀ,2p,B+R,177,2017-01-30, , 
60,Ð¡Ò°ÌïÍØÃÖ,3p,ÁùÆÖÐÛÌ«,3p,W+R,274,2017-01-30, , 
61,Yamashiro Hiroshi,9p,Ogata Masaki,9p,B+R,248,2017-01-30, , 
62,Park Jungwhan,9p,Ke Jie,9p,W+R,218,2017-01-30, , 
63,Yuki Satoshi,9p,Murakawa Daisuke,8p,B+R,193,2017-01-29, , 
64,Iyama Yuta,9p,Ke Jie,9p,B+R,233,2017-01-29, , 
65,bagjinsol [~],7p,Shin Minjun,5p,W+R,226,2017-01-27, , 
66,bagjonghun [~],2p,baghyeonsu [~],1p ?,B+R,217,2017-01-26, , 
67,Kim Seung Jae,7p,bagjaegeun [~],2p,B+0.5,253,2017-01-26, , 
68,O Meien,9p,·ç¼äöÀ,2p,B+R,197,2017-01-26, , 
69,Hikosaka Naoto,9p,Ð¡ÌïÌú±ø,2p, ,259,2017-01-26, , 
70,bagjeongsu [~],1p ?,seolhyeonjun [~],3p,W+R,176,2017-01-26, , 
71,Cho Sonjin,9p,ÒÁÌÙÓÅÊ«,4p,B+5.5,241,2017-01-26, , 
72,Cho Chikun,9p,Xie Yimin,6p,B+6.5,267,2017-01-26, , 
73,Ishida Yoshio,9p,ÌïÔ­¾¸Ê·,7p,B+R,131,2017-01-26, , 
74,Ryu Shikun,9p,Kim Shushun,8p,W+R,84,2017-01-26, , 
75,Tajiri Yuto,4p,Takemiya Masaki,9p,W+R,216,2017-01-26, , 
76,Shuto Shun,7p,Kataoka Satoshi,9p,B+R,204,2017-01-26, , 
77,ÓàÕý÷è,7p,Imamura Toshiya,9p, ,317,2017-01-26, , 
78,Cho U,9p,Takao Shinji,9p,W+R,240,2017-01-26, , 
79,Ogaki Yusaku,9p,Otake Hideo,9p,B+R,121,2017-01-26, , 
80,gimdong'u [~],1p ?,gang'uhyeog [~],1p ?,W+R,192,2017-01-25, , 
81,bagjin'yeong [~],2p,yunminjung [~],1p ?,B+R,157,2017-01-25, , 
82,Seto Taiki,8p,¸ßµºÓ¿Îá,2p,W+0.5,298,2017-01-25, , 
83,ãñ¿ÚÕþ¼¾,9p,×ôÌïóÆÊ·,3p,W+5.5,252,2017-01-25, , 
84,Honda Kunihisa,9p,Ô¶ÌÙÂ¡²©,9p,B+R,163,2017-01-25, , 
85,Paek Hongseok,9p,An Cho-yeong,9p,W+R,214,2017-01-25, , 
86,mun'yubin [~],5 dan,iseungjun [~],5 dan,W+R,254,2017-01-23, , 
87,Ò¦ÖÇÌÚ,3p,Numadate Sakiya,4p,B+R,169,2017-01-23, , 
88,Yun Chun-sang,9p,Mok Jinseok,9p,B+3.5,281,2017-01-23, , 
89,Kono Rin,9p,Iyama Yuta,9p,W+5.5,301,2017-01-23,"Kisei, 41st","Title match, game 2"
90,Ko Iso,8p,Kono Rin,9p,W+R,254,2017-01-22, , 
91,Zhou Ruiyang,9p,Lian Xiao,7p,W+R,198,2017-01-21, , 
92,coeyeongcan [~],1p ?,hyeon'yubin [~],1p ?,B+R,149,2017-01-20, , 
93,gim'yeongdo [~],1p ?,bagsangjin [~],1p ?,W+R,154,2017-01-20, , 
94,coejaeyeong [~],3p,Hong Seongji,9p,W+R,232,2017-01-20, , 
95,Lian Xiao,7p,Mi Yuting,9p,B+R,191,2017-01-20, , 
96,Zhou Ruiyang,9p,Gu Li,9p,B+5.5,290,2017-01-20, , 
97,baghyeonsu [~],1p ?,gimminjeong [~],1p ?,B+R,131,2017-01-19, , 
98,gimjimyeong [~],1p ?,seolhyeonjun [~],3p,W+R,172,2017-01-19, , 
99,ÏÂÛàÃÀÖ¯,2p,°ÂÌï²Ê,3p,W+R,222,2017-01-19, , 
100,Ryu Minhyung,5p,Park Jiyeon,4p,B+R,207,2017-01-19, , 
1,Cho U,9p,½đÑ̃,4p,B+R,109,2017-01-19, , 
2,Koyama Mitsuru,6p,Shinkai Hiroko,5p,B+R,157,2017-01-19, , 
3,O Meien,9p,¸ßÀæÊ¥½¡,8p,B+R,181,2017-01-19, , 
4,Cho Chikun,9p,Jin Zexiunan,8p,W+5.5,230,2017-01-19, , 
5,Nyu Eiko,1p ?,Xie Yimin,9p,W+R,154,2017-01-19,"Female Kisei, 20th","Title match, game 1"
6,Æ½̀ïÖÇ̉²,7p,Otake Hideo,9p,W+3.5,262,2017-01-19, , 
7,ºÓ̉°¹âÊ÷,8p,Ryu Shikun,9p,W+R,156,2017-01-19, , 
8,Yamashita Keigo,9p,Hane Naoki,9p,B+R,229,2017-01-19, , 
9,bagjeongsu [~],1p ?,Kweon Hyo-chin,1p ?,B+2.5,241,2017-01-18, , 
10,bagjonghun [~],2p,gimseongi [~],1p ?,B+R,221,2017-01-18, , 
11,Sonoda Yuichi,9p,ÇÅ±¾¿í,2p,B+R,191,2017-01-18, , 
12,Moriyama Naoki,9p,Îâ²®̉ă,3p,W+R,150,2017-01-18, , 
13,Zhou Ruiyang,9p,Mao Ruilong,5p,B+R,169,2017-01-18, , 
14,Gu Li,9p,Chen Xian,5p,B+R,323,2017-01-18, , 
15,¶É±ß¹±¹æ,2p,½đ̉°ÎªÈË,7p,B+R,137,2017-01-18, , 
16,Xie He,9p,Lian Xiao,7p,W+R,158,2017-01-18, , 
17,Ha Youngil,5p,Yuki Satoshi,9p, ,249,2017-01-18, , 
18,Mi Yuting,9p,Shi Yue,9p,B+R,225,2017-01-18, , 
19,Park Jungsang,9p,Cho Han-seong,9p,B+R,207,2017-01-17, , 
20,±åÎÅâư,2p,̉Á̀ÙÓÅÊ«,4p,B+6.5,270,2017-01-16, , 
21,Xu Jiayang,5p,Chen Xian,5p,W+R,262,2017-01-16, , 
22,Mao Ruilong,5p,Li Xuan Hao,6p,B+R,161,2017-01-16, , 
23,Lian Xiao,7p,·¶Ø·,6p,B+R,245,2017-01-16, , 
24,¼̣¾¸Í¥,2p,ÁÖ¾ưÑè,7p, ,249,2017-01-16, , 
25,Gu Li,9p,Hu Yaoyu,8p,B+R,185,2017-01-16, , 
26,Zhang Tao,5p,Xie He,9p,W+0.5,259,2017-01-16, , 
27,°²¶¬Đñ,6p,Zhou Ruiyang,9p, ,215,2017-01-16, , 
28,Liao Xingwen,6p,Shi Yue,9p,W+R,168,2017-01-16, , 
29,Fan Tingyu,9p,Mi Yuting,9p,W+R,190,2017-01-16, , 
30,Lee Changho,9p,Choi Gyu-byung,9p,B+R,227,2017-01-16, , 
31,Park Hamin,2p,Kim Myeonghoon,4p,W+R,236,2017-01-15,"Shinye, 2nd","Final, game 2"
32,̉»Á¦ÁÉ,7p,Takao Shinji,9p, ,280,2017-01-15, , 
33,Iyama Yuta,9p,Kono Rin,9p,W+R,178,2017-01-15,"Kisei, 41st","Title match, game 1"
34,Kim Myeonghoon,4p,Park Hamin,2p,B+R,147,2017-01-14,2nd Shinye final round, 
35,ƠÔ³¿Óî,4p,Xu Jiayang,5p,W+R,162,2017-01-14, , 
36,Fan Yunruo,5p,Xu Jiayang,5p,W+R,196,2017-01-14, , 
37,·¶Ø·,6p,Yu Zhi Ying,5p,B+1.5,243,2017-01-14, , 
38,Fan Tingyu,9p,Zhou Hexi,5p,B+R,245,2017-01-14, , 
39,Li Qincheng,9p,Chen Xian,5p,W+R,224,2017-01-14, , 
40,Cher Hao,4p,°²¶¬Đñ,6p,W+0.5,243,2017-01-14, , 
41,Tao Xinran,6p,Li Xuan Hao,6p,W+R,188,2017-01-14, , 
42,Zhou Heyang,9p,Liao Xingwen,6p,W+R,228,2017-01-14, , 
43,Zhang Tao,5p,Tan Xiao,7p,B+R,251,2017-01-14, , 
44,Huang Yunsong,6p,Hu Yaoyu,8p,W+R,222,2017-01-14, , 
45,ceonjeujien [~],3p,Gu Li,9p,W+R,224,2017-01-14, , 
46,Meng Tailing,6p,Mi Yuting,9p,W+R,226,2017-01-14, , 
47,Dang Yifei,9p,Zhou Ruiyang,9p,W+R,269,2017-01-14, , 
48,Xie He,9p,Tang Weixing,9p,B+R,211,2017-01-14, , 
49,Jiang Weijie,9p,Shi Yue,9p,W+R,190,2017-01-14, , 
50,Xie He,9p,Ñî¿¬ÎÄ,4p,B+R,159,2017-01-13, , 
51,ceonjeujien [~],3p,ÍơÔó½ơ,5p,B+R,211,2017-01-13, , 
52,º«̉»Ṏ,5p,Zhou Hexi,5p,W+0.5,270,2017-01-13, , 
53,Zhong Wenjing,5p,Mao Ruilong,5p,W+R,150,2017-01-13, , 
54,Zhang Tao,5p,Gu Lingyi,5p,B+R,229,2017-01-13, , 
55,Gu Zi Hao,5p,Chen Xian,5p,W+R,200,2017-01-13, , 
56,Liu Xing,7p,Peng Liyao,5p,W+R,218,2017-01-13, , 
57,Hu Yaoyu,8p,Yang Dingxin,5p,B+R,139,2017-01-13, , 
58,Dang Yifei,9p,Xia Jiankun,5p,B+1.5,294,2017-01-13, , 
59,Zhu Yuanhao,4p,°²¶¬Đñ,6p,W+R,148,2017-01-13, , 
60,Wang Haoyang,6p,Yu Zhi Ying,6p, ,223,2017-01-13, , 
61,Sun Tengyu,7p,Tao Xinran,6p,W+R,150,2017-01-13, , 
62,Cai Jing,6p,Zhou Heyang,9p,W+R,134,2017-01-13, , 
63,Wu Guangya,6p,Jiang Weijie,9p,W+R,164,2017-01-13, , 
64,É£Ô­Ñô×Ó,6p,ÉÏ̉°°®Đ¦ĂÀ,1p ?,W+3.5,231,2017-01-12, , 
65,²ÜÈêĐñ,7 dan,Đ»¿Æ,2p,W+R,270,2017-01-12, , 
66,Li Weiqing,4p,Park Hamin,2p,W+R,154,2017-01-12,"Shinye, 2nd",Semifinal
67,³ö¿ÚỊ́Àï×Ó,1p ?,×ồïóÆÊ·,3p,W+R,108,2017-01-12, , 
68,ÍâÁøÊÇÎÅ,2p,̀Ù´åÑó¸¨,3p,B+R,161,2017-01-12, , 
69,˜YÔ­Ê·×Ó,6p,Ê¯¾®Üç,3p,W+R,218,2017-01-12, , 
70,Aoki Kikuyo,8p,Fujisawa Rina,3p,W+R,278,2017-01-12, , 
71,̀ƠººÎÄ,6 dan,Cher Hao,4p,W+R,229,2017-01-12, , 
72,Kim Myeonghoon,4p,Han Seungjoo,4p,B+4.5,318,2017-01-12,"Shinye, 2nd",Semifinal
73,ÁơÔÆ³̀,6 dan,ryaowianheo [~],5p,W+R,228,2017-01-12, , 
74,³Ẩ»´¿,6 dan,Peng Liyao,5p,W+R,216,2017-01-12, , 
75,µËÍ₫,6 dan,Meng Tailing,6p,W+R,142,2017-01-12, , 
76,ƠÔÑ×,6 dan,Huang Yunsong,6p,W+R,140,2017-01-12, , 
77,Kobayashi Koichi,9p,Yashiro Kumiko,6p,W+3.5,230,2017-01-12, , 
78,Ma Tian-fang,7 dan,Lian Xiao,7p,W+R,172,2017-01-12, , 
79,°Ầï²Ê,3p,Suzuki Ayumi,7p,W+R,188,2017-01-12, , 
80,Hu Yuqing,8 dan,Zhang Yaoye,9p,W+2.5,299,2017-01-12, , 
81,Íơè¡,1p ?,Tang Weixing,9p,W+R,176,2017-01-12, , 
82,Bai Baoxiang,1p ?,Shi Yue,9p,W+R,238,2017-01-12, , 
83,Chinen Kaori,5p,Ishida Yoshio,9p,W+R,180,2017-01-12, , 
84,Zhou Ruiyang,9p,Mi Yuting,9p,B+R,247,2017-01-12, , 
85,Hane Naoki,9p,Cho U,9p,W+R,178,2017-01-12, , 
86,ÆëÂ³·ë̉ă,6 dan,¾©±±³Ẩ»´¿,6 dan,W+R,272,2017-01-11, , 
87,ÏĂĂÅ¹Û̉ôÉ½Â¬Ä₫,6 dan,º£ÄÏµËÍ₫,6 dan,W+R,132,2017-01-11, , 
88,½đ»ª̀ƠººÎÄ,6 dan,ÖØḈÅíºèÀñ,6 dan,B+1.5,288,2017-01-11, , 
89,Ä₫²¨²ÜÈêĐñ,7 dan,¾©±±³Âê»,6 dan,W+R,236,2017-01-11, , 
90,ĐÂĂñÇå̉»Íơè¡,7 dan,À¼ÖƯÂí̀́·Å,7 dan,W+R,302,2017-01-11, , 
91,À¼ÖƯƠÅ̀©Ø¹,6 dan,¾©±±°×±¦Ïé,8 dan,W+R,264,2017-01-11, , 
92,ĐÂĂñÇå̉»ƠÔÑ×,6 dan,½­ÄÏÀîá·´º,8 dan,B+R,263,2017-01-11, , 
93,¾©±±³Âê»,6 dan,ĐÂĂñÇå̉»ºú́ÏÇå,8 dan,W+R,148,2017-01-11, , 
94,Íơè¡,1p ?,Tang Chongzhe,1p ?,B+R,153,2017-01-11, , 
95,Ma Tian-fang,1p ?,Hu Yuqing,1p ?,B+R,292,2017-01-11, , 
96,Kim Myeonghoon,4p,Park Jaegeun,1p ?,B+R,169,2017-01-11,"Shinye, 2nd",1st round
97,Song Sanghoon,3p,Park Hamin,2p,W+R,160,2017-01-11,"Shinye, 2nd",1st round
98,Han Seungjoo,4p,Choi Jaeyoung,3p,B+R,253,2017-01-11,"Shinye, 2nd",1st round
99,Park Changmyeong,1p ?,Li Weiqing,4p,W+R,146,2017-01-11,"Shinye, 2nd",1st round
100,½đ•\¿¡,3p,Ha Youngil,6p,B+5.5,280,2017-01-11, , 
